📜 Logs dos containers (Ctrl+C para sair)...
produtor-pagamento-api02-1  | INFO exec -a "java" java -XX:+AlwaysPreTouch -Dquarkus.vertx.prefer-native-transport=true -Dio.netty.buffer.checkBounds=false -Dmutiny.disableCallBackDecorators=true -XX:+ExitOnOutOfMemoryError -XX:InitialRAMPercentage=50 -XX:MinRAMPercentage=50 -XX:MaxRAMPercentage=75 -Xss512k -XX:MetaspaceSize=32M -XX:MaxMetaspaceSize=64M -cp "." -jar /deployments/quarkus-run.jar 
produtor-pagamento-api02-1  | 2025-07-15 02:03:48,957 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:48,957 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
payment-processor-fallback-db  | 	                            VALUES ($1, $2, $3)
produtor-pagamento-api02-1  | 2025-07-15 02:03:48,957 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:48,963 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
payment-processor-fallback-db  | 2025-07-15 02:03:49.352 UTC [80] ERROR:  duplicate key value violates unique constraint "payments_pkey"
produtor-pagamento-api02-1  | 2025-07-15 02:03:48,968 WARN  [com.rin.ser.HighPerformancePaymentService] () Tentativa 2 de 3 falhou com status 422: {"message":"Payment could not be processed. CorrelationId already exists: 525d56b1-375f-4e1c-9a87-7004520f1beb. Error details: Npgsql.PostgresException (0x80004005): 23505: duplicate key value violates unique constraint \"payments_pkey\"\n\nDETAIL: Detail redacted as it may contain sensitive data. Specify 'Include Error Detail' in the connection string to include this information.\n   at Npgsql.Internal.NpgsqlConnector.ReadMessageLong(Boolean async, DataRowLoadingMode dataRowLoadingMode, Boolean readingNotifications, Boolean isReadingPrependedMessage)\n   at System.Runtime.CompilerServices.PoolingAsyncValueTaskMethodBuilder`1.StateMachineBox`1.System.Threading.Tasks.Sources.IValueTaskSource<TResult>.GetResult(Int16 token)\n   at Npgsql.NpgsqlDataReader.NextResult(Boolean async, Boolean isConsuming, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlDataReader.NextResult(Boolean async, Boolean isConsuming, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlDataSourceCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlDataSourceCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlCommand.ExecuteNonQuery(Boolean async, CancellationToken cancellationToken)\n   at Program.<>c.<<<Main>$>b__0_5>d.MoveNext() in /app/Endpoints.cs:line 87\n--- End of stack trace from previous location ---\n   at Program.<>c.<<<Main>$>b__0_5>d.MoveNext() in /app/Endpoints.cs:line 88\n  Exception data:\n    Severity: ERROR\n    SqlState: 23505\n    MessageText: duplicate key value violates unique constraint \"payments_pkey\"\n    Detail: Detail redacted as it may contain sensitive data. Specify 'Include Error Detail' in the connection string to include this information.\n    SchemaName: public\n    TableName: payments\n    ConstraintName: payments_pkey\n    File: nbtinsert.c\n    Line: 666\n    Routine: _bt_check_unique"}, {"correlationId":"525d56b1-375f-4e1c-9a87-7004520f1beb","amount":19.9}
payment-processor-fallback-db  | 2025-07-15 02:03:49.352 UTC [80] DETAIL:  Key (correlationid)=(800120b8-7972-4c75-834a-e4beee04c8e1) already exists.
produtor-pagamento-api02-1  | 2025-07-15 02:03:48,968 WARN  [com.rin.ser.HighPerformancePaymentService] () Tentativa 2 de 3 falhou com status 422: {"message":"Payment could not be processed. CorrelationId already exists: 5b2a4041-b0d0-49a4-b013-46b37e0a7473. Error details: Npgsql.PostgresException (0x80004005): 23505: duplicate key value violates unique constraint \"payments_pkey\"\n\nDETAIL: Detail redacted as it may contain sensitive data. Specify 'Include Error Detail' in the connection string to include this information.\n   at Npgsql.Internal.NpgsqlConnector.ReadMessageLong(Boolean async, DataRowLoadingMode dataRowLoadingMode, Boolean readingNotifications, Boolean isReadingPrependedMessage)\n   at System.Runtime.CompilerServices.PoolingAsyncValueTaskMethodBuilder`1.StateMachineBox`1.System.Threading.Tasks.Sources.IValueTaskSource<TResult>.GetResult(Int16 token)\n   at Npgsql.NpgsqlDataReader.NextResult(Boolean async, Boolean isConsuming, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlDataReader.NextResult(Boolean async, Boolean isConsuming, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlDataSourceCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlDataSourceCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlCommand.ExecuteNonQuery(Boolean async, CancellationToken cancellationToken)\n   at Program.<>c.<<<Main>$>b__0_5>d.MoveNext() in /app/Endpoints.cs:line 87\n--- End of stack trace from previous location ---\n   at Program.<>c.<<<Main>$>b__0_5>d.MoveNext() in /app/Endpoints.cs:line 88\n  Exception data:\n    Severity: ERROR\n    SqlState: 23505\n    MessageText: duplicate key value violates unique constraint \"payments_pkey\"\n    Detail: Detail redacted as it may contain sensitive data. Specify 'Include Error Detail' in the connection string to include this information.\n    SchemaName: public\n    TableName: payments\n    ConstraintName: payments_pkey\n    File: nbtinsert.c\n    Line: 666\n    Routine: _bt_check_unique"}, {"correlationId":"5b2a4041-b0d0-49a4-b013-46b37e0a7473","amount":19.9}
payment-processor-fallback-db  | 2025-07-15 02:03:49.352 UTC [80] STATEMENT:  INSERT INTO payments (correlationId, amount, requested_at)
produtor-pagamento-api02-1  | 2025-07-15 02:03:48,978 WARN  [com.rin.ser.HighPerformancePaymentService] () Tentativa 2 de 3 falhou com status 422: {"message":"Payment could not be processed. CorrelationId already exists: 80ac8ae4-5299-4c25-be1c-da26650e43b2. Error details: Npgsql.PostgresException (0x80004005): 23505: duplicate key value violates unique constraint \"payments_pkey\"\n\nDETAIL: Detail redacted as it may contain sensitive data. Specify 'Include Error Detail' in the connection string to include this information.\n   at Npgsql.Internal.NpgsqlConnector.ReadMessageLong(Boolean async, DataRowLoadingMode dataRowLoadingMode, Boolean readingNotifications, Boolean isReadingPrependedMessage)\n   at System.Runtime.CompilerServices.PoolingAsyncValueTaskMethodBuilder`1.StateMachineBox`1.System.Threading.Tasks.Sources.IValueTaskSource<TResult>.GetResult(Int16 token)\n   at Npgsql.NpgsqlDataReader.NextResult(Boolean async, Boolean isConsuming, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlDataReader.NextResult(Boolean async, Boolean isConsuming, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlDataSourceCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlDataSourceCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlCommand.ExecuteNonQuery(Boolean async, CancellationToken cancellationToken)\n   at Program.<>c.<<<Main>$>b__0_5>d.MoveNext() in /app/Endpoints.cs:line 87\n--- End of stack trace from previous location ---\n   at Program.<>c.<<<Main>$>b__0_5>d.MoveNext() in /app/Endpoints.cs:line 88\n  Exception data:\n    Severity: ERROR\n    SqlState: 23505\n    MessageText: duplicate key value violates unique constraint \"payments_pkey\"\n    Detail: Detail redacted as it may contain sensitive data. Specify 'Include Error Detail' in the connection string to include this information.\n    SchemaName: public\n    TableName: payments\n    ConstraintName: payments_pkey\n    File: nbtinsert.c\n    Line: 666\n    Routine: _bt_check_unique"}, {"correlationId":"80ac8ae4-5299-4c25-be1c-da26650e43b2","amount":19.9}
produtor-pagamento-api02-1  | 2025-07-15 02:03:48,979 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
payment-processor-fallback-db  | 	                            VALUES ($1, $2, $3)
produtor-pagamento-api02-1  | 2025-07-15 02:03:48,982 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 3 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:48,988 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
payment-processor-fallback-db  | 2025-07-15 02:03:49.353 UTC [74] ERROR:  duplicate key value violates unique constraint "payments_pkey"
produtor-pagamento-api02-1  | 2025-07-15 02:03:48,989 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
payment-processor-fallback-db  | 2025-07-15 02:03:49.353 UTC [74] DETAIL:  Key (correlationid)=(f75dae96-5efc-452a-90b1-d4d918388d9f) already exists.
produtor-pagamento-api02-1  | 2025-07-15 02:03:48,995 WARN  [com.rin.ser.HighPerformancePaymentService] () Tentativa 2 de 3 falhou com status 422: {"message":"Payment could not be processed. CorrelationId already exists: a9437ba1-c3bf-4b8f-b5db-fe926b860cdd. Error details: Npgsql.PostgresException (0x80004005): 23505: duplicate key value violates unique constraint \"payments_pkey\"\n\nDETAIL: Detail redacted as it may contain sensitive data. Specify 'Include Error Detail' in the connection string to include this information.\n   at Npgsql.Internal.NpgsqlConnector.ReadMessageLong(Boolean async, DataRowLoadingMode dataRowLoadingMode, Boolean readingNotifications, Boolean isReadingPrependedMessage)\n   at System.Runtime.CompilerServices.PoolingAsyncValueTaskMethodBuilder`1.StateMachineBox`1.System.Threading.Tasks.Sources.IValueTaskSource<TResult>.GetResult(Int16 token)\n   at Npgsql.NpgsqlDataReader.NextResult(Boolean async, Boolean isConsuming, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlDataReader.NextResult(Boolean async, Boolean isConsuming, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlDataSourceCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlDataSourceCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlCommand.ExecuteNonQuery(Boolean async, CancellationToken cancellationToken)\n   at Program.<>c.<<<Main>$>b__0_5>d.MoveNext() in /app/Endpoints.cs:line 87\n--- End of stack trace from previous location ---\n   at Program.<>c.<<<Main>$>b__0_5>d.MoveNext() in /app/Endpoints.cs:line 88\n  Exception data:\n    Severity: ERROR\n    SqlState: 23505\n    MessageText: duplicate key value violates unique constraint \"payments_pkey\"\n    Detail: Detail redacted as it may contain sensitive data. Specify 'Include Error Detail' in the connection string to include this information.\n    SchemaName: public\n    TableName: payments\n    ConstraintName: payments_pkey\n    File: nbtinsert.c\n    Line: 666\n    Routine: _bt_check_unique"}, {"correlationId":"a9437ba1-c3bf-4b8f-b5db-fe926b860cdd","amount":19.9}
payment-processor-fallback-db  | 2025-07-15 02:03:49.353 UTC [74] STATEMENT:  INSERT INTO payments (correlationId, amount, requested_at)
produtor-pagamento-api02-1  | 2025-07-15 02:03:48,998 WARN  [com.rin.ser.HighPerformancePaymentService] () Tentativa 2 de 3 falhou com status 422: {"message":"Payment could not be processed. CorrelationId already exists: bbae66b5-0fc5-4ceb-a221-794930345f3f. Error details: Npgsql.PostgresException (0x80004005): 23505: duplicate key value violates unique constraint \"payments_pkey\"\n\nDETAIL: Detail redacted as it may contain sensitive data. Specify 'Include Error Detail' in the connection string to include this information.\n   at Npgsql.Internal.NpgsqlConnector.ReadMessageLong(Boolean async, DataRowLoadingMode dataRowLoadingMode, Boolean readingNotifications, Boolean isReadingPrependedMessage)\n   at System.Runtime.CompilerServices.PoolingAsyncValueTaskMethodBuilder`1.StateMachineBox`1.System.Threading.Tasks.Sources.IValueTaskSource<TResult>.GetResult(Int16 token)\n   at Npgsql.NpgsqlDataReader.NextResult(Boolean async, Boolean isConsuming, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlDataReader.NextResult(Boolean async, Boolean isConsuming, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlDataSourceCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlDataSourceCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlCommand.ExecuteNonQuery(Boolean async, CancellationToken cancellationToken)\n   at Program.<>c.<<<Main>$>b__0_5>d.MoveNext() in /app/Endpoints.cs:line 87\n--- End of stack trace from previous location ---\n   at Program.<>c.<<<Main>$>b__0_5>d.MoveNext() in /app/Endpoints.cs:line 88\n  Exception data:\n    Severity: ERROR\n    SqlState: 23505\n    MessageText: duplicate key value violates unique constraint \"payments_pkey\"\n    Detail: Detail redacted as it may contain sensitive data. Specify 'Include Error Detail' in the connection string to include this information.\n    SchemaName: public\n    TableName: payments\n    ConstraintName: payments_pkey\n    File: nbtinsert.c\n    Line: 666\n    Routine: _bt_check_unique"}, {"correlationId":"bbae66b5-0fc5-4ceb-a221-794930345f3f","amount":19.9}
payment-processor-fallback-db  | 	                            VALUES ($1, $2, $3)
produtor-pagamento-api02-1  | 2025-07-15 02:03:48,999 WARN  [com.rin.ser.HighPerformancePaymentService] () Tentativa 2 de 3 falhou com status 422: {"message":"Payment could not be processed. CorrelationId already exists: 1c3a6176-845f-4ad1-b7cf-616b09c92835. Error details: Npgsql.PostgresException (0x80004005): 23505: duplicate key value violates unique constraint \"payments_pkey\"\n\nDETAIL: Detail redacted as it may contain sensitive data. Specify 'Include Error Detail' in the connection string to include this information.\n   at Npgsql.Internal.NpgsqlConnector.ReadMessageLong(Boolean async, DataRowLoadingMode dataRowLoadingMode, Boolean readingNotifications, Boolean isReadingPrependedMessage)\n   at System.Runtime.CompilerServices.PoolingAsyncValueTaskMethodBuilder`1.StateMachineBox`1.System.Threading.Tasks.Sources.IValueTaskSource<TResult>.GetResult(Int16 token)\n   at Npgsql.NpgsqlDataReader.NextResult(Boolean async, Boolean isConsuming, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlDataReader.NextResult(Boolean async, Boolean isConsuming, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlDataSourceCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlDataSourceCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlCommand.ExecuteNonQuery(Boolean async, CancellationToken cancellationToken)\n   at Program.<>c.<<<Main>$>b__0_5>d.MoveNext() in /app/Endpoints.cs:line 87\n--- End of stack trace from previous location ---\n   at Program.<>c.<<<Main>$>b__0_5>d.MoveNext() in /app/Endpoints.cs:line 88\n  Exception data:\n    Severity: ERROR\n    SqlState: 23505\n    MessageText: duplicate key value violates unique constraint \"payments_pkey\"\n    Detail: Detail redacted as it may contain sensitive data. Specify 'Include Error Detail' in the connection string to include this information.\n    SchemaName: public\n    TableName: payments\n    ConstraintName: payments_pkey\n    File: nbtinsert.c\n    Line: 666\n    Routine: _bt_check_unique"}, {"correlationId":"1c3a6176-845f-4ad1-b7cf-616b09c92835","amount":19.9}
produtor-pagamento-api02-1  | 2025-07-15 02:03:49,001 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
payment-processor-fallback-db  | 2025-07-15 02:03:49.372 UTC [63] ERROR:  duplicate key value violates unique constraint "payments_pkey"
produtor-pagamento-api02-1  | 2025-07-15 02:03:49,001 WARN  [com.rin.ser.HighPerformancePaymentService] () Tentativa 2 de 3 falhou com status 422: {"message":"Payment could not be processed. CorrelationId already exists: 6deea278-5319-4736-9e91-cfcabbda5857. Error details: Npgsql.PostgresException (0x80004005): 23505: duplicate key value violates unique constraint \"payments_pkey\"\n\nDETAIL: Detail redacted as it may contain sensitive data. Specify 'Include Error Detail' in the connection string to include this information.\n   at Npgsql.Internal.NpgsqlConnector.ReadMessageLong(Boolean async, DataRowLoadingMode dataRowLoadingMode, Boolean readingNotifications, Boolean isReadingPrependedMessage)\n   at System.Runtime.CompilerServices.PoolingAsyncValueTaskMethodBuilder`1.StateMachineBox`1.System.Threading.Tasks.Sources.IValueTaskSource<TResult>.GetResult(Int16 token)\n   at Npgsql.NpgsqlDataReader.NextResult(Boolean async, Boolean isConsuming, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlDataReader.NextResult(Boolean async, Boolean isConsuming, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlDataSourceCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlDataSourceCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlCommand.ExecuteNonQuery(Boolean async, CancellationToken cancellationToken)\n   at Program.<>c.<<<Main>$>b__0_5>d.MoveNext() in /app/Endpoints.cs:line 87\n--- End of stack trace from previous location ---\n   at Program.<>c.<<<Main>$>b__0_5>d.MoveNext() in /app/Endpoints.cs:line 88\n  Exception data:\n    Severity: ERROR\n    SqlState: 23505\n    MessageText: duplicate key value violates unique constraint \"payments_pkey\"\n    Detail: Detail redacted as it may contain sensitive data. Specify 'Include Error Detail' in the connection string to include this information.\n    SchemaName: public\n    TableName: payments\n    ConstraintName: payments_pkey\n    File: nbtinsert.c\n    Line: 666\n    Routine: _bt_check_unique"}, {"correlationId":"6deea278-5319-4736-9e91-cfcabbda5857","amount":19.9}
payment-processor-fallback-db  | 2025-07-15 02:03:49.372 UTC [63] DETAIL:  Key (correlationid)=(baabc388-6a10-4d98-b21a-016faf1bc00c) already exists.
produtor-pagamento-api02-1  | 2025-07-15 02:03:49,005 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
payment-processor-fallback-db  | 2025-07-15 02:03:49.372 UTC [63] STATEMENT:  INSERT INTO payments (correlationId, amount, requested_at)
produtor-pagamento-api01-1  | 2025-07-15 02:03:48,529 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 3 de 3: request timed out
payment-processor-fallback-db  | 	                            VALUES ($1, $2, $3)
payment-processor-fallback-db  | 2025-07-15 02:03:49.372 UTC [79] ERROR:  duplicate key value violates unique constraint "payments_pkey"
produtor-pagamento-api01-1  | 2025-07-15 02:03:48,532 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
payment-processor-fallback-db  | 2025-07-15 02:03:49.372 UTC [79] DETAIL:  Key (correlationid)=(55e9cfbd-27be-407f-8ae6-e13d0521980f) already exists.
produtor-pagamento-api01-1  | 2025-07-15 02:03:48,544 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 3 de 3: request timed out
payment-processor-fallback-db  | 2025-07-15 02:03:49.372 UTC [79] STATEMENT:  INSERT INTO payments (correlationId, amount, requested_at)
produtor-pagamento-api01-1  | 2025-07-15 02:03:48,544 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 3 de 3: request timed out
payment-processor-fallback-db  | 	                            VALUES ($1, $2, $3)
produtor-pagamento-api01-1  | 2025-07-15 02:03:48,550 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
payment-processor-fallback-db  | 2025-07-15 02:03:49.376 UTC [73] ERROR:  duplicate key value violates unique constraint "payments_pkey"
produtor-pagamento-api01-1  | 2025-07-15 02:03:48,554 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 3 de 3: request timed out
payment-processor-fallback-db  | 2025-07-15 02:03:49.376 UTC [73] DETAIL:  Key (correlationid)=(fe142f17-5e9d-4b87-8b00-e67a51534ad6) already exists.
produtor-pagamento-api01-1  | 2025-07-15 02:03:48,557 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 3 de 3: request timed out
payment-processor-fallback-db  | 2025-07-15 02:03:49.376 UTC [73] STATEMENT:  INSERT INTO payments (correlationId, amount, requested_at)
produtor-pagamento-api01-1  | 2025-07-15 02:03:48,558 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 3 de 3: request timed out
payment-processor-fallback-db  | 	                            VALUES ($1, $2, $3)
produtor-pagamento-api01-1  | 2025-07-15 02:03:48,559 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
payment-processor-fallback-db  | 2025-07-15 02:03:49.377 UTC [84] ERROR:  duplicate key value violates unique constraint "payments_pkey"
produtor-pagamento-api01-1  | 2025-07-15 02:03:48,560 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
payment-processor-fallback-db  | 2025-07-15 02:03:49.377 UTC [84] DETAIL:  Key (correlationid)=(1a0d667d-9574-49a1-a9b0-cffde00f0728) already exists.
produtor-pagamento-api02-1  | 2025-07-15 02:03:49,009 WARN  [com.rin.ser.HighPerformancePaymentService] () Tentativa 3 de 3 falhou com status 422: {"message":"Payment could not be processed. CorrelationId already exists: ca1cf15a-da33-4c3d-ad82-866626c06a72. Error details: Npgsql.PostgresException (0x80004005): 23505: duplicate key value violates unique constraint \"payments_pkey\"\n\nDETAIL: Detail redacted as it may contain sensitive data. Specify 'Include Error Detail' in the connection string to include this information.\n   at Npgsql.Internal.NpgsqlConnector.ReadMessageLong(Boolean async, DataRowLoadingMode dataRowLoadingMode, Boolean readingNotifications, Boolean isReadingPrependedMessage)\n   at System.Runtime.CompilerServices.PoolingAsyncValueTaskMethodBuilder`1.StateMachineBox`1.System.Threading.Tasks.Sources.IValueTaskSource<TResult>.GetResult(Int16 token)\n   at Npgsql.NpgsqlDataReader.NextResult(Boolean async, Boolean isConsuming, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlDataReader.NextResult(Boolean async, Boolean isConsuming, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlDataSourceCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlDataSourceCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlCommand.ExecuteNonQuery(Boolean async, CancellationToken cancellationToken)\n   at Program.<>c.<<<Main>$>b__0_5>d.MoveNext() in /app/Endpoints.cs:line 87\n--- End of stack trace from previous location ---\n   at Program.<>c.<<<Main>$>b__0_5>d.MoveNext() in /app/Endpoints.cs:line 88\n  Exception data:\n    Severity: ERROR\n    SqlState: 23505\n    MessageText: duplicate key value violates unique constraint \"payments_pkey\"\n    Detail: Detail redacted as it may contain sensitive data. Specify 'Include Error Detail' in the connection string to include this information.\n    SchemaName: public\n    TableName: payments\n    ConstraintName: payments_pkey\n    File: nbtinsert.c\n    Line: 666\n    Routine: _bt_check_unique"}, {"correlationId":"ca1cf15a-da33-4c3d-ad82-866626c06a72","amount":19.9}
payment-processor-fallback-db  | 2025-07-15 02:03:49.377 UTC [84] STATEMENT:  INSERT INTO payments (correlationId, amount, requested_at)
produtor-pagamento-api02-1  | 2025-07-15 02:03:49,014 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:49,014 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
payment-processor-fallback-db  | 	                            VALUES ($1, $2, $3)
produtor-pagamento-api02-1  | 2025-07-15 02:03:49,018 WARN  [com.rin.ser.HighPerformancePaymentService] () Tentativa 2 de 3 falhou com status 422: {"message":"Payment could not be processed. CorrelationId already exists: 053fbe87-54d3-4fd8-a18b-862b52c5da15. Error details: Npgsql.PostgresException (0x80004005): 23505: duplicate key value violates unique constraint \"payments_pkey\"\n\nDETAIL: Detail redacted as it may contain sensitive data. Specify 'Include Error Detail' in the connection string to include this information.\n   at Npgsql.Internal.NpgsqlConnector.ReadMessageLong(Boolean async, DataRowLoadingMode dataRowLoadingMode, Boolean readingNotifications, Boolean isReadingPrependedMessage)\n   at System.Runtime.CompilerServices.PoolingAsyncValueTaskMethodBuilder`1.StateMachineBox`1.System.Threading.Tasks.Sources.IValueTaskSource<TResult>.GetResult(Int16 token)\n   at Npgsql.NpgsqlDataReader.NextResult(Boolean async, Boolean isConsuming, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlDataReader.NextResult(Boolean async, Boolean isConsuming, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlDataSourceCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlDataSourceCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlCommand.ExecuteNonQuery(Boolean async, CancellationToken cancellationToken)\n   at Program.<>c.<<<Main>$>b__0_5>d.MoveNext() in /app/Endpoints.cs:line 87\n--- End of stack trace from previous location ---\n   at Program.<>c.<<<Main>$>b__0_5>d.MoveNext() in /app/Endpoints.cs:line 88\n  Exception data:\n    Severity: ERROR\n    SqlState: 23505\n    MessageText: duplicate key value violates unique constraint \"payments_pkey\"\n    Detail: Detail redacted as it may contain sensitive data. Specify 'Include Error Detail' in the connection string to include this information.\n    SchemaName: public\n    TableName: payments\n    ConstraintName: payments_pkey\n    File: nbtinsert.c\n    Line: 666\n    Routine: _bt_check_unique"}, {"correlationId":"053fbe87-54d3-4fd8-a18b-862b52c5da15","amount":19.9}
payment-processor-fallback-db  | 2025-07-15 02:03:49.377 UTC [67] ERROR:  duplicate key value violates unique constraint "payments_pkey"
payment-processor-fallback-db  | 2025-07-15 02:03:49.377 UTC [67] DETAIL:  Key (correlationid)=(0b7eabe7-30e1-425e-a3e0-516b5d90421a) already exists.
payment-processor-fallback-db  | 2025-07-15 02:03:49.377 UTC [67] STATEMENT:  INSERT INTO payments (correlationId, amount, requested_at)
